Category,Subject,Email Body
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Promotions,Limited-time offer!,This is an email regarding limited-time offer! in the promotions category.
Healthcare & Medical,Doctor appointment reminder,This is an email regarding doctor appointment reminder in the healthcare & medical category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Personal,Happy Birthday!,This is an email regarding happy birthday! in the personal category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Healthcare & Medical,Doctor appointment reminder,This is an email regarding doctor appointment reminder in the healthcare & medical category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Personal,Family update,This is an email regarding family update in the personal category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Personal,"Hey, how are you?","This is an email regarding hey, how are you? in the personal category."
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Personal,Family update,This is an email regarding family update in the personal category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Promotions,Limited-time offer!,This is an email regarding limited-time offer! in the promotions category.
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Personal,"Hey, how are you?","This is an email regarding hey, how are you? in the personal category."
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Personal,"Hey, how are you?","This is an email regarding hey, how are you? in the personal category."
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Personal,Family update,This is an email regarding family update in the personal category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Personal,"Hey, how are you?","This is an email regarding hey, how are you? in the personal category."
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Personal,Family update,This is an email regarding family update in the personal category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Personal,Happy Birthday!,This is an email regarding happy birthday! in the personal category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Healthcare & Medical,Doctor appointment reminder,This is an email regarding doctor appointment reminder in the healthcare & medical category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Personal,Happy Birthday!,This is an email regarding happy birthday! in the personal category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
Promotions,Limited-time offer!,This is an email regarding limited-time offer! in the promotions category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Personal,"Hey, how are you?","This is an email regarding hey, how are you? in the personal category."
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Travel & Hospitality,Hotel booking confirmation,This is an email regarding hotel booking confirmation in the travel & hospitality category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Healthcare & Medical,Your lab results are in,This is an email regarding your lab results are in in the healthcare & medical category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Personal,"Hey, how are you?","This is an email regarding hey, how are you? in the personal category."
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Newsletters & Subscriptions,Weekly newsletter,This is an email regarding weekly newsletter in the newsletters & subscriptions category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Finance & Banking,Your credit score update,This is an email regarding your credit score update in the finance & banking category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Promotions,Limited-time offer!,This is an email regarding limited-time offer! in the promotions category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
Education & Learning,Exam schedule update,This is an email regarding exam schedule update in the education & learning category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Education & Learning,New course available,This is an email regarding new course available in the education & learning category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Social Media Notifications,New friend request,This is an email regarding new friend request in the social media notifications category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Education & Learning,Assignment deadline reminder,This is an email regarding assignment deadline reminder in the education & learning category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Promotions,Limited-time offer!,This is an email regarding limited-time offer! in the promotions category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Personal,Happy Birthday!,This is an email regarding happy birthday! in the personal category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
E-commerce & Orders,Track your package,This is an email regarding track your package in the e-commerce & orders category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Promotions,Discount inside!,This is an email regarding discount inside! in the promotions category.
Social Media Notifications,Your profile was viewed,This is an email regarding your profile was viewed in the social media notifications category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Finance & Banking,Payment received,This is an email regarding payment received in the finance & banking category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Promotions,Special promo just for you,This is an email regarding special promo just for you in the promotions category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Finance & Banking,Bank statement available,This is an email regarding bank statement available in the finance & banking category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
E-commerce & Orders,Order confirmation,This is an email regarding order confirmation in the e-commerce & orders category.
Newsletters & Subscriptions,New articles you might like,This is an email regarding new articles you might like in the newsletters & subscriptions category.
E-commerce & Orders,Your order has shipped,This is an email regarding your order has shipped in the e-commerce & orders category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Legal & Government,Tax filing deadline,This is an email regarding tax filing deadline in the legal & government category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
Technical Support,Your support ticket update,This is an email regarding your support ticket update in the technical support category.
Work/Business,Project deadline update,This is an email regarding project deadline update in the work/business category.
Personal,Catch up soon!,This is an email regarding catch up soon! in the personal category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Legal & Government,Your application status,This is an email regarding your application status in the legal & government category.
Legal & Government,New policy update,This is an email regarding new policy update in the legal & government category.
Newsletters & Subscriptions,Latest updates from our blog,This is an email regarding latest updates from our blog in the newsletters & subscriptions category.
Travel & Hospitality,Your flight details,This is an email regarding your flight details in the travel & hospitality category.
Work/Business,Quarterly report attached,This is an email regarding quarterly report attached in the work/business category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Work/Business,New task assignment,This is an email regarding new task assignment in the work/business category.
Technical Support,Issue resolved,This is an email regarding issue resolved in the technical support category.
Social Media Notifications,Someone liked your post,This is an email regarding someone liked your post in the social media notifications category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Work/Business,Meeting rescheduled,This is an email regarding meeting rescheduled in the work/business category.
Promotions,Flash Sale!,This is an email regarding flash sale! in the promotions category.
Personal,Family update,This is an email regarding family update in the personal category.
Personal,Weekend plans?,This is an email regarding weekend plans? in the personal category.
Technical Support,Help center response,This is an email regarding help center response in the technical support category.
Healthcare & Medical,Prescription refill available,This is an email regarding prescription refill available in the healthcare & medical category.
Travel & Hospitality,Travel restrictions update,This is an email regarding travel restrictions update in the travel & hospitality category.
